Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,,,,,,,,,,,,,,,,T,t,Mass A,,,,,,,,,
50,200,0,0,-475,,,,,,,,,,,,,,,,7.133,172.9,7.1,,7.033,172.9,7.1,,7.033,-20.4,20.4,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.167,173.3,6.7,,7.067,172.9,7.1,,7.067,-20.3,20.3,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.2,173.4,6.6,,7.1,172.9,7.1,,7.1,-20.3,20.3,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.233,173.5,6.5,,7.133,172.9,7.1,,7.133,-20.3,20.3,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.267,173.4,6.6,,7.167,173.3,6.7,,7.167,-20.3,20.3,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.3,173.5,6.5,,7.2,173.4,6.6,,7.2,-20.3,20.3,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.333,173.5,6.5,,7.233,173.5,6.5,,7.233,-20.2,20.2,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.367,173.6,6.4,,7.267,173.4,6.6,,7.267,-20.2,20.2,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.4,173.5,6.5,,7.3,173.5,6.5,,7.3,-20.2,20.2,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.433,173.5,6.5,,7.333,173.5,6.5,,7.333,-20.1,20.1,20
50,200,0,0,-476,,,,,,,,,,,,,,,,7.467,173.5,6.5,,7.367,173.6,6.4,,7.367,-20.1,20.1,20
50,200,0,0,-476,,,,,,,,,,,,,,,,7.5,173.5,6.5,,7.4,173.5,6.5,,7.4,-20.1,20.1,20
50,200,0,0,-476,,,,,,,,,,,,,,,,7.533,173.5,6.5,,7.433,173.5,6.5,,7.433,-20.1,20.1,20
50,200,0,0,-476,,,,,,,,,,,,,,,,7.567,173.6,6.4,,7.467,173.5,6.5,,7.467,-20.1,20.1,20
50,200,0,0,-476,,,,,,,,,,,,,,,,7.6,173.7,6.3,,7.5,173.5,6.5,,7.5,-20,20,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.633,173.7,6.3,,7.533,173.5,6.5,,7.533,-20.1,20.1,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.667,173.7,6.3,,7.567,173.6,6.4,,7.567,-20,20,20
,,,,,,,,,,,,,,,,,,,,7.7,173.9,6.1,,7.6,173.7,6.3,,7.6,-20,20,20
,,,,,,,,,,,,,,,,,,,,7.733,174,6,,7.633,173.7,6.3,,7.633,-19.9,19.9,20
,,,,,,,,,,,,,,,,,,,,7.767,174.1,5.9,,7.667,173.7,6.3,,7.667,-19.9,19.9,20
,,,,,,,,,,,,,,,,,,,,7.8,174.1,5.9,,7.7,173.9,6.1,,7.7,-19.8,19.8,20
,,,,,,,,,,,,,,,,,,,,7.833,174.2,5.8,,7.733,174,6,,7.733,-19.8,19.8,20
,,,,,,,,,,,,,,,,,,,,7.867,174.2,5.8,,7.767,174.1,5.9,,7.767,-19.8,19.8,20
,,,,,,,,,,,,,,,,,,,,7.9,174.1,5.9,,7.8,174.1,5.9,,7.8,-19.8,19.8,20
,,,,,,,,,,,,,,,,,,,,7.933,174.1,5.9,,7.833,174.2,5.8,,7.833,-19.7,19.7,20
,,,,,,,,,,,,,,,,,,,,7.967,174.2,5.8,,7.867,174.2,5.8,,7.867,-19.6,19.6,20
,,,,,,,,,,,,,,,,,,,,8,174.2,5.8,,7.9,174.1,5.9,,7.9,-19.6,19.6,20
,,,,,,,,,,,,,,,,,,,,8.033,174.3,5.7,,7.933,174.1,5.9,,7.933,-19.5,19.5,20
,,,,,,,,,,,,,,,,,,,,8.067,174.3,5.7,,7.967,174.2,5.8,,7.967,-19.5,19.5,20
,,,,,,,,,,,,,,,,,,,,8.1,174.4,5.6,,8,174.2,5.8,,8,-19.5,19.5,20
,,,,,,,,,,,,,,,,,,,,8.133,174.5,5.5,,8.033,174.3,5.7,,8.033,-19.5,19.5,20
,,,,,,,,,,,,,,,,,,,,8.167,174.6,5.4,,8.067,174.3,5.7,,8.067,-19.4,19.4,20
,,,,,,,,,,,,,,,,,,,,8.2,174.8,5.2,,8.1,174.4,5.6,,8.1,-19.4,19.4,20
,,,,,,,,,,,,,,,,,,,,8.233,174.7,5.3,,8.133,174.5,5.5,,8.133,-19.3,19.3,20
,,,,,,,,,,,,,,,,,,,,8.267,174.9,5.1,,8.167,174.6,5.4,,8.167,-19.3,19.3,20
,,,,,,,,,,,,,,,,,,,,8.3,174.9,5.1,,8.2,174.8,5.2,,8.2,-19.2,19.2,20
,,,,,,,,,,,,,,,,,,,,8.333,174.9,5.1,,8.233,174.7,5.3,,8.233,-19.2,19.2,20
,,,,,,,,,,,,,,,,,,,,8.367,174.9,5.1,,8.267,174.9,5.1,,8.267,-19.1,19.1,20
,,,,,,,,,,,,,,,,,,,,8.4,174.9,5.1,,8.3,174.9,5.1,,8.3,-19.1,19.1,20
,,,,,,,,,,,,,,,,,,,,8.433,174.9,5.1,,8.333,174.9,5.1,,8.333,-18.9,18.9,20
,,,,,,,,,,,,,,,,,,,,8.467,174.9,5.1,,8.367,174.9,5.1,,8.367,-18.9,18.9,20
,,,,,,,,,,,,,,,,,,,,8.5,175,5,,8.4,174.9,5.1,,8.4,-18.9,18.9,20
,,,,,,,,,,,,,,,,,,,,8.533,175,5,,8.433,174.9,5.1,,8.433,-18.8,18.8,20
,,,,,,,,,,,,,,,,,,,,,,,,8.467,174.9,5.1,,8.467,-18.8,18.8,20
,,,,,,,,,,,,,,,,,,,,,,,,8.5,175,5,,8.5,-18.7,18.7,20
,,,,,,,,,,,,,,,,,,,,,,,,8.533,175.2,4.8,,8.533,-18.6,18.6,20
,,,,,,,,,,,,,,,,,,,,,,,,8.567,175.4,4.6,,8.567,-18.5,18.5,20
,,,,,,,,,,,,,,,,,,,,,,,,8.6,175.4,4.6,,8.6,-18.5,18.5,20
,,,,,,,,,,,,,,,,,,,,,,,,8.633,175.7,4.3,,8.633,-18.3,18.3,20
,,,,,,,,,,,,,,,,,,,,,,,,8.667,175.8,4.2,,8.667,-18.2,18.2,20
,,,,,,,,,,,,,,,,,,,,,,,,8.7,175.9,4.1,,8.7,-18.1,18.1,20
,,,,,,,,,,,,,,,,,,,,,,,,8.733,176,4,,8.733,-17.9,17.9,30
,,,,,,,,,,,,,,,,,,,,,,,,8.767,176.4,3.6,,8.767,-17.8,17.8,30
,,,,,,,,,,,,,,,,,,,,,,,,8.8,176.5,3.5,,8.8,-17.7,17.7,30
,,,,,,,,,,,,,,,,,,,,,,,,8.833,176.7,3.3,,8.833,-17.6,17.6,30
,,,,,,,,,,,,,,,,,,,,,,,,8.867,176.6,3.4,,8.867,-17.6,17.6,30
,,,,,,,,,,,,,,,,,,,,,,,,8.9,176.7,3.3,,8.9,-17.5,17.5,30
,,,,,,,,,,,,,,,,,,,,,,,,8.933,176.7,3.3,,8.933,-17.5,17.5,30
,,,,,,,,,,,,,,,,,,,,,,,,8.967,176.7,3.3,,8.967,-17.4,17.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9,176.7,3.3,,9,-17.4,17.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.033,177.1,2.9,,9.033,-17.3,17.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.067,177.2,2.8,,9.067,-17.2,17.2,30
,,,,,,,,,,,,,,,,,,,,,,,,9.1,177.3,2.7,,9.1,-17.1,17.1,30
,,,,,,,,,,,,,,,,,,,,,,,,9.133,177.8,2.2,,9.133,-16.7,16.7,30
,,,,,,,,,,,,,,,,,,,,,,,,9.167,178.2,1.8,,9.167,-16.4,16.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.2,178.5,1.5,,9.2,-16,16,30
,,,,,,,,,,,,,,,,,,,,,,,,9.233,178.9,1.1,,9.233,-15.7,15.7,30
,,,,,,,,,,,,,,,,,,,,,,,,9.267,179.4,0.6,,9.267,-15.2,15.2,30
,,,,,,,,,,,,,,,,,,,,,,,,9.3,180.1,-0.1,,9.3,-14.6,14.6,30
,,,,,,,,,,,,,,,,,,,,,,,,9.333,181,-1,,9.333,-14,14,30
,,,,,,,,,,,,,,,,,,,,,,,,9.367,181.9,-1.9,,9.367,-13.4,13.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.4,182.5,-2.5,,9.4,-12.8,12.8,30
,,,,,,,,,,,,,,,,,,,,,,,,9.433,182.9,-2.9,,9.433,-12.2,12.2,30
,,,,,,,,,,,,,,,,,,,,,,,,9.467,183.6,-3.6,,9.467,-11.8,11.8,30
,,,,,,,,,,,,,,,,,,,,,,,,9.5,184.1,-4.1,,9.5,-11.5,11.5,30
,,,,,,,,,,,,,,,,,,,,,,,,9.533,184.3,-4.3,,9.533,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.567,184.4,-4.4,,9.567,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.6,184,-4,,9.6,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,9.633,184.1,-4.1,,9.633,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.667,184.2,-4.2,,9.667,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.7,184.3,-4.3,,9.7,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.733,184.2,-4.2,,9.733,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.767,184.2,-4.2,,9.767,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.8,184.4,-4.4,,9.8,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.833,184.3,-4.3,,9.833,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.867,184.3,-4.3,,9.867,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.9,184.4,-4.4,,9.9,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.933,184.2,-4.2,,9.933,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,9.967,184.3,-4.3,,9.967,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10,184.3,-4.3,,10,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.033,184.2,-4.2,,10.033,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.067,184.3,-4.3,,10.067,-11.2,11.2,30
,,,,,,,,,,,,,,,,,,,,,,,,10.1,184.2,-4.2,,10.1,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.133,184.3,-4.3,,10.133,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.167,184.4,-4.4,,10.167,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.2,184.3,-4.3,,10.2,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.233,184.2,-4.2,,10.233,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.267,184.3,-4.3,,10.267,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.3,184.4,-4.4,,10.3,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.333,184.4,-4.4,,10.333,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.367,184.3,-4.3,,10.367,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.4,184.3,-4.3,,10.4,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.433,184.3,-4.3,,10.433,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.467,184.3,-4.3,,10.467,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.5,184.4,-4.4,,10.5,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.533,184.3,-4.3,,10.533,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.567,184.3,-4.3,,10.567,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.6,184.4,-4.4,,10.6,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.633,184.3,-4.3,,10.633,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.667,184.3,-4.3,,10.667,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.7,184.3,-4.3,,10.7,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.733,184.3,-4.3,,10.733,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.767,184.3,-4.3,,10.767,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.8,184.4,-4.4,,10.8,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.833,184.4,-4.4,,10.833,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.867,184.3,-4.3,,10.867,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.9,184.3,-4.3,,10.9,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.933,184.3,-4.3,,10.933,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,10.967,184.4,-4.4,,10.967,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11,184.4,-4.4,,11,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.033,184.4,-4.4,,11.033,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.067,184.3,-4.3,,11.067,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.1,184.3,-4.3,,11.1,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.133,184.4,-4.4,,11.133,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.167,184.2,-4.2,,11.167,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.2,184.4,-4.4,,11.2,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.233,184.5,-4.5,,11.233,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.267,184.5,-4.5,,11.267,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.3,184.5,-4.5,,11.3,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.333,184.3,-4.3,,11.333,-11.2,11.2,30
,,,,,,,,,,,,,,,,,,,,,,,,11.367,184.3,-4.3,,11.367,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.4,184.3,-4.3,,11.4,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.433,184.3,-4.3,,11.433,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.467,184.3,-4.3,,11.467,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.5,184.3,-4.3,,11.5,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.533,184.3,-4.3,,11.533,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.567,184.3,-4.3,,11.567,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.6,184.3,-4.3,,11.6,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.633,184.3,-4.3,,11.633,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.667,184.3,-4.3,,11.667,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.7,184.3,-4.3,,11.7,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.733,184.3,-4.3,,11.733,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.767,184.3,-4.3,,11.767,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.8,184.3,-4.3,,11.8,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.833,184.3,-4.3,,11.833,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.867,184.3,-4.3,,11.867,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.9,184.3,-4.3,,11.9,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.933,184.3,-4.3,,11.933,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,11.967,184.3,-4.3,,11.967,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12,184.3,-4.3,,12,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.033,184.4,-4.4,,12.033,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.067,184.4,-4.4,,12.067,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.1,184.4,-4.4,,12.1,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.133,184.3,-4.3,,12.133,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.167,184.3,-4.3,,12.167,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.2,184.3,-4.3,,12.2,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.233,184.3,-4.3,,12.233,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.267,184.3,-4.3,,12.267,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.3,184.3,-4.3,,12.3,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.333,184.3,-4.3,,12.333,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.367,184.3,-4.3,,12.367,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.4,184.3,-4.3,,12.4,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.433,184.3,-4.3,,12.433,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.467,184.3,-4.3,,12.467,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.5,184.3,-4.3,,12.5,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.533,184.3,-4.3,,12.533,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.567,184.3,-4.3,,12.567,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.6,184.3,-4.3,,12.6,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.633,184.3,-4.3,,12.633,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.667,184.3,-4.3,,12.667,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.7,184.3,-4.3,,12.7,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.733,184.3,-4.3,,12.733,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.767,184.2,-4.2,,12.767,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.8,184.1,-4.1,,12.8,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.833,184.3,-4.3,,12.833,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.867,184.3,-4.3,,12.867,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.9,184.3,-4.3,,12.9,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.933,184.3,-4.3,,12.933,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,12.967,184.3,-4.3,,12.967,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13,184.2,-4.2,,13,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.033,184.2,-4.2,,13.033,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.067,184.3,-4.3,,13.067,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.1,184.3,-4.3,,13.1,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.133,184.3,-4.3,,13.133,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.167,184.3,-4.3,,13.167,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.2,184.3,-4.3,,13.2,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.233,184.4,-4.4,,13.233,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.267,184.4,-4.4,,13.267,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.3,184.3,-4.3,,13.3,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.333,184.3,-4.3,,13.333,-11.3,11.3,30
,,,,,,,,,,,,,,,,,,,,,,,,13.367,184.4,-4.4,,13.367,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,13.4,184.4,-4.4,,13.4,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,13.433,184.3,-4.3,,13.433,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,13.467,184.4,-4.4,,13.467,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,13.5,184.3,-4.3,,13.5,-11.4,11.4,30
,,,,,,,,,,,,,,,,,,,,,,,,13.533,184.2,-4.2,,13.533,-11.6,11.6,30
,,,,,,,,,,,,,,,,,,,,,,,,13.567,184.1,-4.1,,13.567,-11.7,11.7,30
,,,,,,,,,,,,,,,,,,,,,,,,13.6,184.2,-4.2,,13.6,-11.7,11.7,30
,,,,,,,,,,,,,,,,,,,,,,,,13.633,183.7,-3.7,,13.633,-11.9,11.9,30
,,,,,,,,,,,,,,,,,,,,,,,,13.667,183.9,-3.9,,13.667,-11.9,11.9,30
,,,,,,,,,,,,,,,,,,,,,,,,13.7,183.7,-3.7,,13.7,-11.9,11.9,30
,,,,,,,,,,,,,,,,,,,,,,,,13.733,183.7,-3.7,,13.733,-11.9,11.9,0
,,,,,,,,,,,,,,,,,,,,,,,,13.767,183.6,-3.6,,13.767,-12,12,0
,,,,,,,,,,,,,,,,,,,,,,,,13.8,183.7,-3.7,,13.8,-12.2,12.2,0
,,,,,,,,,,,,,,,,,,,,,,,,13.833,183.3,-3.3,,13.833,-12.3,12.3,0
,,,,,,,,,,,,,,,,,,,,,,,,13.867,183,-3,,13.867,-12.4,12.4,0
,,,,,,,,,,,,,,,,,,,,,,,,13.9,183.1,-3.1,,13.9,-12.5,12.5,0
,,,,,,,,,,,,,,,,,,,,,,,,13.933,182.8,-2.8,,13.933,-12.6,12.6,0
,,,,,,,,,,,,,,,,,,,,,,,,13.967,182.7,-2.7,,13.967,-12.7,12.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14,182.5,-2.5,,14,-12.9,12.9,0
,,,,,,,,,,,,,,,,,,,,,,,,14.033,182.2,-2.2,,14.033,-13,13,0
,,,,,,,,,,,,,,,,,,,,,,,,14.067,182,-2,,14.067,-13.2,13.2,0
,,,,,,,,,,,,,,,,,,,,,,,,14.1,181.6,-1.6,,14.1,-13.5,13.5,0
,,,,,,,,,,,,,,,,,,,,,,,,14.133,181.2,-1.2,,14.133,-13.8,13.8,0
,,,,,,,,,,,,,,,,,,,,,,,,14.167,180.9,-0.9,,14.167,-14.2,14.2,0
,,,,,,,,,,,,,,,,,,,,,,,,14.2,180.3,-0.3,,14.2,-14.5,14.5,0
,,,,,,,,,,,,,,,,,,,,,,,,14.233,179.9,0.1,,14.233,-14.7,14.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.267,179.6,0.4,,14.267,-15.1,15.1,0
,,,,,,,,,,,,,,,,,,,,,,,,14.3,179.3,0.7,,14.3,-15.3,15.3,0
,,,,,,,,,,,,,,,,,,,,,,,,14.333,179,1,,14.333,-15.5,15.5,0
,,,,,,,,,,,,,,,,,,,,,,,,14.367,178.8,1.2,,14.367,-15.5,15.5,0
,,,,,,,,,,,,,,,,,,,,,,,,14.4,179,1,,14.4,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.433,178.6,1.4,,14.433,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.467,178.5,1.5,,14.467,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.5,178.5,1.5,,14.5,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.533,178.7,1.3,,14.533,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.567,178.6,1.4,,14.567,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.6,178.7,1.3,,14.6,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.633,178.6,1.4,,14.633,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.667,178.7,1.3,,14.667,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.7,178.6,1.4,,14.7,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.733,178.5,1.5,,14.733,-15.7,15.7,0
,,,,,,,,,,,,,,,,,,,,,,,,14.767,178.5,1.5,,14.767,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.8,178.6,1.4,,14.8,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.833,178.7,1.3,,14.833,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.867,178.6,1.4,,14.867,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.9,178.5,1.5,,14.9,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.933,178.5,1.5,,14.933,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,14.967,178.5,1.5,,14.967,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15,178.5,1.5,,15,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.033,178.6,1.4,,15.033,-15.6,15.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.067,178.7,1.3,,15.067,-15.5,15.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.1,178.8,1.2,,15.1,-15.5,15.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.133,178.8,1.2,,15.133,-15.5,15.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.167,178.8,1.2,,15.167,-15.3,15.3,0
,,,,,,,,,,,,,,,,,,,,,,,,15.2,179.1,0.9,,15.2,-15.3,15.3,0
,,,,,,,,,,,,,,,,,,,,,,,,15.233,179.3,0.7,,15.233,-15.2,15.2,0
,,,,,,,,,,,,,,,,,,,,,,,,15.267,179.3,0.7,,15.267,-15.2,15.2,0
,,,,,,,,,,,,,,,,,,,,,,,,15.3,179.6,0.4,,15.3,-15,15,0
,,,,,,,,,,,,,,,,,,,,,,,,15.333,179.8,0.2,,15.333,-14.9,14.9,0
,,,,,,,,,,,,,,,,,,,,,,,,15.367,179.8,0.2,,15.367,-14.7,14.7,0
,,,,,,,,,,,,,,,,,,,,,,,,15.4,180.2,-0.2,,15.4,-14.5,14.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.433,180.4,-0.4,,15.433,-14.3,14.3,0
,,,,,,,,,,,,,,,,,,,,,,,,15.467,181,-1,,15.467,-14,14,0
,,,,,,,,,,,,,,,,,,,,,,,,15.5,181.5,-1.5,,15.5,-13.6,13.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.533,181.9,-1.9,,15.533,-13,13,0
,,,,,,,,,,,,,,,,,,,,,,,,15.567,182.7,-2.7,,15.567,-12.5,12.5,0
